product_id,vendor_id,market_date,customer_id,quantity,cost_to_customer_per_qty,transaction_time
3.0,7.0,2020-08-08,13.0,2.0,0.5,9:38:00
3.0,7.0,2019-07-13,7.0,5.0,,10:20:00
3.0,,2019-08-28,2.0,,0.5,16:28:00
4.0,7.0,2019-06-05,4.0,5.0,4.0,17:00:00
2.0,7.0,2020-09-19,,3.36,3.49,11:54:00
1.0,7.0,2020-07-11,24.0,1.53,,11:40:00
2.0,7.0,2020-07-18,18.0,5.59,3.49,9:04:00
,,2020-09-05,6.0,0.82,3.49,11:42:00
4.0,7.0,2019-04-27,2.0,5.0,3.5,13:19:00
1.0,7.0,2020-09-26,4.0,,6.99,10:44:00
2.0,7.0,2020-07-15,21.0,5.02,3.49,18:52:00
3.0,7.0,2019-09-28,21.0,,0.5,9:05:00
1.0,7.0,2019-07-20,15.0,,6.99,12:04:00
,,2019-09-07,4.0,1.0,0.5,13:53:00
2.0,7.0,2019-07-24,18.0,2.46,3.49,
,7.0,2019-07-31,22.0,1.07,,18:04:00
2.0,7.0,2019-07-17,13.0,3.09,3.49,17:29:00
3.0,7.0,2019-09-25,7.0,3.0,0.5,16:36:00
,7.0,2019-04-24,18.0,,4.0,17:37:00
3.0,7.0,2020-08-12,,1.0,0.5,16:45:00
3.0,,2020-07-18,6.0,4.0,,10:01:00
3.0,7.0,2020-07-11,,3.0,0.5,13:49:00
4.0,7.0,2019-05-11,6.0,,4.0,11:00:00
1.0,7.0,2019-07-06,23.0,2.56,6.99,12:46:00
1.0,7.0,2019-07-10,3.0,2.48,6.99,18:40:00
1.0,7.0,2019-09-28,3.0,2.43,6.99,9:23:00
3.0,7.0,2019-09-21,13.0,1.0,0.5,11:05:00
3.0,7.0,2020-07-29,13.0,3.0,0.5,17:37:00
1.0,7.0,,17.0,0.03,6.99,12:56:00
,7.0,2019-06-15,2.0,5.0,4.0,9:59:00
,7.0,2019-08-10,,1.85,3.49,8:57:00
3.0,7.0,2019-08-17,14.0,4.0,0.5,9:31:00
3.0,7.0,2019-08-31,3.0,4.0,0.5,8:47:00
2.0,7.0,2019-09-14,,,3.49,10:07:00
2.0,,2019-07-31,,5.53,3.49,16:28:00
1.0,7.0,2019-08-24,,1.67,6.99,8:35:00
4.0,7.0,2019-05-11,12.0,,4.0,9:32:00
2.0,7.0,2020-09-30,,2.45,3.49,
4.0,7.0,2019-05-29,6.0,3.0,4.0,16:56:00
,7.0,2019-08-24,2.0,5.0,0.5,9:12:00
3.0,7.0,2020-07-08,5.0,3.0,0.5,18:54:00
1.0,7.0,2020-09-02,14.0,2.68,6.99,16:41:00
3.0,7.0,2019-07-27,10.0,5.0,0.5,10:34:00
3.0,7.0,2020-08-08,13.0,2.0,,9:47:00
4.0,7.0,2019-04-06,14.0,2.0,4.0,13:50:00
2.0,7.0,2020-07-11,18.0,3.13,3.49,13:54:00
1.0,7.0,2020-07-25,19.0,0.74,6.99,12:03:00
2.0,7.0,2020-09-30,6.0,2.26,3.49,18:04:00
3.0,7.0,2019-09-21,2.0,3.0,0.5,9:24:00
2.0,7.0,2020-07-25,14.0,3.87,3.49,13:37:00
3.0,7.0,2020-07-22,2.0,2.0,0.5,18:29:00
3.0,,2020-08-05,4.0,1.0,,16:46:00
3.0,7.0,2020-07-29,,1.0,,17:23:00
2.0,7.0,2020-07-15,3.0,2.85,3.49,18:47:00
4.0,7.0,2019-04-27,1.0,,3.5,12:26:00
4.0,7.0,2019-06-15,8.0,1.0,4.0,
3.0,7.0,2020-07-25,3.0,2.0,0.5,13:34:00
3.0,7.0,2020-07-01,4.0,4.0,0.5,17:19:00
,7.0,2020-07-18,20.0,6.64,3.49,13:00:00
3.0,7.0,2020-08-05,12.0,3.0,0.5,18:23:00
3.0,7.0,2020-08-08,11.0,,0.5,13:34:00
4.0,7.0,2019-06-12,6.0,3.0,4.0,18:39:00
3.0,7.0,2020-08-26,5.0,4.0,0.5,18:58:00
3.0,7.0,2020-09-02,26.0,6.0,0.5,18:04:00
2.0,7.0,,13.0,3.3,3.49,16:55:00
2.0,7.0,2020-07-04,,1.58,3.49,13:12:00
3.0,7.0,2020-09-05,10.0,3.0,0.5,12:10:00
,7.0,2020-07-29,,5.0,0.5,17:34:00
4.0,7.0,,,5.0,4.0,18:09:00
2.0,7.0,,13.0,1.94,3.49,10:55:00
4.0,7.0,2019-05-01,16.0,,4.0,18:57:00
2.0,7.0,2020-07-29,15.0,,3.49,16:39:00
3.0,7.0,2020-09-26,1.0,5.0,0.5,8:51:00
,,2020-09-26,4.0,2.73,3.49,
2.0,7.0,2020-07-15,14.0,3.13,3.49,18:31:00
2.0,7.0,2019-09-28,,4.16,,10:09:00
2.0,7.0,2019-07-31,18.0,3.41,3.49,18:12:00
3.0,7.0,2020-09-16,6.0,2.0,0.5,18:03:00
1.0,7.0,2019-08-07,13.0,0.31,6.99,18:38:00
2.0,,,22.0,2.75,3.49,18:41:00
3.0,7.0,2020-08-22,7.0,,0.5,13:36:00
2.0,7.0,2019-07-10,21.0,3.59,3.49,17:13:00
2.0,7.0,2020-07-11,13.0,1.89,,11:54:00
1.0,7.0,,13.0,2.36,6.99,13:46:00
4.0,7.0,2019-05-04,11.0,5.0,4.0,11:05:00
3.0,7.0,2019-08-07,5.0,1.0,0.5,18:53:00
4.0,7.0,2019-05-15,12.0,1.0,4.0,17:06:00
3.0,7.0,2019-08-17,17.0,1.0,0.5,13:30:00
,7.0,2020-08-22,2.0,,,10:03:00
3.0,7.0,2020-07-29,7.0,4.0,0.5,18:32:00
3.0,7.0,2020-07-11,14.0,3.0,0.5,13:56:00
2.0,7.0,2019-08-10,12.0,1.48,3.49,8:55:00
1.0,7.0,2020-07-15,21.0,1.63,6.99,18:43:00
2.0,7.0,,22.0,,3.49,9:20:00
3.0,7.0,,,1.0,0.5,18:22:00
3.0,7.0,2020-08-22,12.0,2.0,0.5,9:41:00
,,2019-09-11,4.0,2.25,6.99,18:37:00
3.0,7.0,2020-08-08,4.0,3.0,0.5,
2.0,7.0,2020-09-09,6.0,4.57,3.49,18:45:00
1.0,7.0,2020-09-19,25.0,1.49,,13:29:00
2.0,,2019-08-31,,3.31,3.49,12:24:00
2.0,7.0,2019-08-07,24.0,2.47,3.49,18:07:00
2.0,,2020-09-30,9.0,2.93,,18:33:00
2.0,7.0,2019-08-10,18.0,4.46,,13:56:00
2.0,7.0,2020-08-29,6.0,1.04,,13:18:00
2.0,7.0,,,3.73,3.49,
,,2019-05-01,3.0,4.0,4.0,17:10:00
4.0,7.0,2019-06-12,10.0,2.0,,18:48:00
2.0,7.0,2019-09-25,15.0,2.28,3.49,17:31:00
1.0,7.0,2019-09-18,11.0,2.34,6.99,18:41:00
1.0,7.0,2020-09-26,21.0,1.19,6.99,13:25:00
2.0,7.0,,11.0,2.1,3.49,13:13:00
1.0,7.0,2020-07-04,21.0,,6.99,10:21:00
1.0,7.0,2020-08-05,23.0,4.41,6.99,17:07:00
2.0,7.0,2020-07-04,15.0,3.31,3.49,12:46:00
2.0,7.0,2020-09-26,5.0,2.13,,10:21:00
,7.0,2020-07-18,3.0,2.0,0.5,
2.0,7.0,2020-09-23,6.0,2.01,3.49,16:41:00
2.0,7.0,2020-08-12,13.0,1.25,3.49,16:16:00
3.0,7.0,2019-09-04,2.0,2.0,0.5,18:39:00
1.0,7.0,2019-09-07,12.0,2.04,6.99,8:35:00
3.0,7.0,,8.0,3.0,0.5,13:58:00
2.0,7.0,2019-07-06,20.0,3.1,3.49,12:51:00
3.0,7.0,2019-07-10,23.0,1.0,0.5,18:50:00
2.0,7.0,,15.0,2.83,3.49,16:49:00
2.0,7.0,2019-08-10,5.0,,3.49,9:06:00
3.0,7.0,2019-08-07,,1.0,0.5,
3.0,7.0,2020-08-08,5.0,3.0,0.5,13:37:00
1.0,7.0,,17.0,0.04,,17:14:00
2.0,7.0,2020-09-30,2.0,5.04,3.49,18:06:00
4.0,7.0,2019-05-04,,1.0,4.0,10:22:00
2.0,7.0,2019-09-04,7.0,3.0,3.49,18:53:00
1.0,7.0,2020-07-25,12.0,2.25,6.99,10:24:00
3.0,,2019-07-27,3.0,4.0,0.5,11:41:00
3.0,7.0,2019-08-14,4.0,1.0,0.5,17:31:00
3.0,7.0,2020-07-15,19.0,2.0,0.5,17:41:00
2.0,7.0,2019-08-07,3.0,2.93,,18:09:00
2.0,7.0,2020-07-08,,2.93,3.49,17:42:00
2.0,7.0,2020-09-26,5.0,2.64,3.49,11:02:00
3.0,7.0,2019-09-11,2.0,5.0,0.5,17:21:00
3.0,7.0,2020-08-29,8.0,2.0,0.5,13:19:00
2.0,7.0,2019-07-17,7.0,4.13,3.49,18:51:00
2.0,7.0,2020-07-15,2.0,3.05,3.49,18:16:00
,7.0,2020-07-29,6.0,2.38,3.49,18:41:00
4.0,7.0,2019-04-03,16.0,2.0,4.0,18:58:00
1.0,7.0,,17.0,1.55,6.99,13:58:00
4.0,7.0,2019-04-03,3.0,1.0,4.0,18:44:00
3.0,7.0,2019-09-28,,3.0,0.5,13:54:00
4.0,7.0,2019-05-22,7.0,5.0,4.0,18:24:00
3.0,7.0,2020-08-12,1.0,4.0,0.5,18:51:00
1.0,7.0,2020-08-29,5.0,,6.99,10:26:00
3.0,7.0,2020-08-22,6.0,4.0,0.5,12:50:00
3.0,7.0,2020-09-26,23.0,2.0,0.5,
3.0,7.0,2019-07-03,22.0,5.0,0.5,18:11:00
3.0,7.0,2019-07-20,4.0,,0.5,9:29:00
3.0,7.0,2019-07-31,19.0,4.0,0.5,18:11:00
2.0,7.0,2020-08-15,8.0,,3.49,9:36:00
2.0,,2020-08-08,,,3.49,
2.0,7.0,2019-08-03,,2.82,3.49,13:54:00
3.0,7.0,2020-08-05,4.0,2.0,0.5,
3.0,7.0,2020-08-01,2.0,2.0,0.5,9:17:00
2.0,7.0,2020-07-08,20.0,3.3,3.49,17:37:00
1.0,,2019-07-10,,,6.99,
3.0,7.0,2020-07-04,9.0,4.0,0.5,
4.0,7.0,2019-06-12,,5.0,4.0,17:10:00
2.0,7.0,2019-07-24,26.0,6.78,3.49,16:38:00
1.0,,2020-07-18,2.0,2.5,6.99,13:30:00
2.0,7.0,2020-07-01,2.0,3.37,3.49,18:55:00
3.0,7.0,2019-08-17,1.0,3.0,0.5,13:55:00
2.0,7.0,2019-07-03,17.0,4.74,3.49,17:38:00
4.0,7.0,2019-05-25,17.0,2.0,4.0,13:50:00
3.0,7.0,,2.0,3.0,0.5,18:45:00
2.0,7.0,2020-07-04,6.0,5.18,3.0,10:01:00
1.0,7.0,2020-09-02,4.0,3.31,6.99,
3.0,7.0,2020-08-05,3.0,3.0,0.5,17:29:00
4.0,7.0,2019-04-06,16.0,5.0,4.0,13:12:00
3.0,7.0,2020-09-16,22.0,2.0,0.5,18:34:00
2.0,7.0,2019-07-27,16.0,3.57,3.49,10:08:00
1.0,7.0,2020-09-02,7.0,2.4,6.99,
3.0,7.0,2019-07-24,6.0,5.0,0.5,17:16:00
2.0,,2020-07-29,1.0,3.88,3.49,18:52:00
1.0,7.0,2019-07-03,22.0,0.66,6.99,17:34:00
1.0,,2019-08-14,5.0,2.35,6.99,17:32:00
2.0,7.0,2019-09-11,7.0,6.14,3.49,17:28:00
2.0,7.0,2019-07-20,9.0,1.2,3.49,8:17:00
3.0,7.0,2019-09-18,9.0,5.0,0.5,17:16:00
2.0,7.0,2020-07-22,18.0,2.85,3.49,18:00:00
3.0,7.0,,10.0,3.0,0.5,17:18:00
2.0,7.0,2020-08-01,3.0,4.87,3.49,
3.0,,2020-07-04,26.0,,0.5,12:47:00
3.0,,2020-09-05,4.0,5.0,0.5,
2.0,7.0,,22.0,,3.49,9:20:00
3.0,,2020-07-15,19.0,3.0,0.5,17:06:00
2.0,7.0,2019-09-04,21.0,3.45,3.49,18:48:00
3.0,7.0,,13.0,2.0,0.5,18:53:00
2.0,,2019-07-17,4.0,1.55,3.49,17:45:00
3.0,7.0,2019-07-24,6.0,5.0,0.5,16:50:00
1.0,7.0,2019-09-25,2.0,0.06,6.99,16:47:00
3.0,7.0,2019-08-21,12.0,4.0,0.5,18:52:00
2.0,7.0,2019-07-27,16.0,3.21,3.49,9:46:00
1.0,7.0,2020-09-19,17.0,,6.99,
3.0,7.0,2020-08-05,21.0,4.0,0.5,18:54:00
4.0,7.0,2019-06-05,11.0,,4.0,18:50:00
1.0,7.0,2020-07-04,5.0,4.27,6.99,
3.0,7.0,2020-09-19,13.0,5.0,0.5,11:09:00
4.0,,2019-05-15,4.0,2.0,4.0,16:54:00
2.0,7.0,,2.0,6.27,,8:58:00
2.0,7.0,2019-07-03,16.0,3.46,3.49,
3.0,7.0,2019-08-17,26.0,5.0,0.5,13:44:00
3.0,,2019-09-18,18.0,2.0,0.5,18:54:00
,7.0,2020-08-15,7.0,2.77,3.49,
4.0,7.0,2019-05-11,11.0,5.0,4.0,8:53:00
3.0,7.0,2019-09-14,25.0,3.0,0.5,13:22:00
,7.0,2019-06-08,10.0,2.0,4.0,
3.0,7.0,2020-08-22,7.0,2.0,,13:57:00
3.0,7.0,2019-07-24,5.0,4.0,,18:38:00
3.0,7.0,2020-07-11,26.0,2.0,0.5,13:28:00
2.0,7.0,2020-09-12,4.0,4.22,3.49,12:47:00
,7.0,2020-09-30,19.0,3.36,3.49,18:53:00
2.0,,2020-08-19,11.0,6.34,3.49,16:47:00
3.0,7.0,,2.0,2.0,0.5,13:59:00
1.0,7.0,2019-08-03,13.0,0.05,6.99,13:37:00
3.0,7.0,2020-08-26,1.0,2.0,0.5,17:32:00
3.0,7.0,2020-09-16,22.0,2.0,0.5,18:34:00
,7.0,2019-08-10,23.0,0.46,6.99,13:39:00
2.0,7.0,2019-08-28,17.0,2.99,3.49,17:06:00
3.0,7.0,2019-09-14,,4.0,0.5,9:09:00
2.0,7.0,2020-09-05,12.0,6.31,3.49,9:39:00
2.0,7.0,2019-08-07,,0.98,3.49,
1.0,,2019-07-06,4.0,0.27,6.99,12:20:00
,7.0,2020-07-04,,5.6,3.0,12:25:00
4.0,7.0,2019-05-29,15.0,3.0,4.0,18:49:00
3.0,7.0,2019-09-04,,3.0,0.5,
2.0,7.0,2020-07-04,9.0,1.89,3.49,9:28:00
4.0,7.0,2019-05-18,17.0,2.0,4.0,11:04:00
2.0,7.0,2020-07-01,14.0,4.11,3.49,18:18:00
1.0,7.0,2019-09-21,24.0,4.4,6.99,11:27:00
1.0,7.0,2020-09-30,26.0,3.97,6.99,17:04:00
4.0,7.0,2019-05-04,7.0,4.0,4.0,11:48:00
,7.0,2019-08-24,16.0,4.48,6.99,11:00:00
3.0,7.0,2019-08-17,10.0,2.0,0.5,9:26:00
,,2019-04-13,4.0,2.0,4.0,10:17:00
4.0,,2019-06-08,4.0,3.0,4.0,12:26:00
2.0,,2019-08-03,5.0,2.39,3.49,9:01:00
3.0,7.0,2019-07-20,,,0.5,13:24:00
3.0,7.0,2020-09-23,1.0,4.0,0.5,17:11:00
2.0,7.0,2020-08-12,7.0,3.05,3.49,17:25:00
1.0,7.0,2020-07-08,10.0,1.33,,17:34:00
1.0,7.0,2020-09-05,,1.79,6.99,10:39:00
3.0,7.0,2019-07-06,6.0,5.0,0.5,11:51:00
4.0,7.0,2019-05-08,4.0,5.0,4.0,18:03:00
2.0,7.0,2019-08-21,2.0,2.93,3.49,18:13:00
2.0,7.0,,12.0,1.81,3.49,16:50:00
3.0,7.0,2020-08-05,17.0,1.0,0.5,18:38:00
2.0,7.0,,8.0,3.69,,13:11:00
1.0,7.0,2020-07-08,4.0,4.44,6.99,18:53:00
3.0,7.0,2019-08-07,10.0,4.0,,18:48:00
3.0,7.0,2019-09-04,12.0,4.0,0.5,17:09:00
2.0,7.0,2020-09-12,20.0,4.25,3.49,
,7.0,2019-09-18,18.0,2.0,0.5,
4.0,7.0,2019-05-04,7.0,4.0,4.0,11:48:00
2.0,7.0,2019-09-11,6.0,1.62,3.49,18:53:00
2.0,7.0,2020-08-26,9.0,2.13,3.49,18:21:00
3.0,7.0,2020-07-15,8.0,2.0,0.5,18:10:00
3.0,7.0,2020-09-12,6.0,1.0,0.5,13:33:00
3.0,7.0,2019-08-24,3.0,4.0,0.5,11:36:00
3.0,7.0,2020-09-26,14.0,3.0,0.5,8:58:00
4.0,7.0,2019-06-12,1.0,3.0,4.0,
2.0,7.0,2020-07-15,,2.45,3.49,18:38:00
4.0,7.0,2019-05-15,,,4.0,17:27:00
4.0,7.0,2019-04-10,4.0,,4.0,17:27:00
4.0,7.0,2019-06-08,15.0,1.0,4.0,9:18:00
3.0,7.0,2020-08-26,17.0,2.0,0.5,
3.0,7.0,2019-07-20,2.0,1.0,0.5,
3.0,7.0,2020-09-19,22.0,4.0,0.5,10:24:00
1.0,7.0,2020-09-16,2.0,5.18,6.99,16:28:00
1.0,7.0,2020-07-08,,0.84,,18:39:00
3.0,7.0,2019-09-07,10.0,2.0,0.5,13:21:00
2.0,7.0,2019-09-11,7.0,6.14,3.49,17:28:00
3.0,7.0,2020-09-12,14.0,2.0,,8:41:00
4.0,7.0,2019-05-11,10.0,3.0,4.0,9:19:00
4.0,7.0,2019-06-05,4.0,2.0,4.0,
3.0,7.0,2019-08-28,8.0,1.0,0.5,17:40:00
3.0,7.0,2019-08-24,,4.0,0.5,13:28:00
2.0,7.0,2019-09-07,23.0,3.85,3.49,11:43:00
2.0,,2019-09-11,1.0,3.45,3.49,
3.0,7.0,2020-07-01,15.0,2.0,0.5,18:34:00
2.0,7.0,2020-07-15,2.0,1.32,3.49,18:40:00
2.0,7.0,2019-08-07,6.0,6.9,3.49,17:01:00
1.0,7.0,2019-07-06,23.0,1.49,6.99,12:26:00
1.0,7.0,2020-07-01,25.0,0.04,6.99,
3.0,7.0,2020-09-19,11.0,5.0,0.5,11:59:00
3.0,7.0,2020-07-11,,3.0,0.5,13:52:00
3.0,7.0,2020-09-09,7.0,4.0,0.5,16:53:00
4.0,7.0,2019-05-04,6.0,1.0,4.0,11:14:00
1.0,7.0,2020-07-11,1.0,4.04,6.99,13:03:00
2.0,7.0,,12.0,2.61,3.49,17:36:00
1.0,7.0,2020-08-12,2.0,4.59,6.99,18:56:00
1.0,7.0,2020-09-12,14.0,3.38,6.99,13:14:00
,7.0,2020-09-19,,,0.5,10:56:00
4.0,7.0,2019-05-22,2.0,2.0,4.0,17:04:00
3.0,7.0,2020-08-08,,3.0,0.5,13:54:00
3.0,7.0,2020-07-01,3.0,3.0,0.5,16:38:00
2.0,7.0,2020-09-30,10.0,1.29,3.49,18:07:00
3.0,7.0,2019-08-21,4.0,3.0,0.5,17:34:00
2.0,7.0,,2.0,2.31,3.49,12:49:00
4.0,7.0,2019-04-24,4.0,3.0,4.0,16:59:00
3.0,,2020-09-19,1.0,2.0,,
1.0,7.0,2020-09-23,8.0,2.89,6.99,17:23:00
3.0,7.0,2020-09-19,6.0,3.0,0.5,12:39:00
2.0,,2019-09-11,,,3.49,
2.0,7.0,2020-07-29,5.0,3.0,3.49,18:43:00
2.0,7.0,2020-07-01,10.0,5.38,3.49,18:11:00
3.0,7.0,2019-07-24,4.0,5.0,0.5,18:36:00
2.0,7.0,2019-07-03,17.0,1.76,3.49,17:14:00
1.0,7.0,2019-09-14,2.0,4.14,6.99,13:49:00
4.0,7.0,2019-06-15,2.0,2.0,4.0,9:31:00
4.0,7.0,2019-05-29,,4.0,4.0,17:36:00
3.0,7.0,2020-08-08,15.0,3.0,0.5,13:54:00
2.0,7.0,2020-07-04,15.0,3.31,3.49,12:46:00
1.0,,2019-09-04,9.0,2.18,6.99,16:30:00
4.0,7.0,2019-05-22,12.0,1.0,4.0,17:51:00
2.0,,2020-07-29,4.0,3.35,3.49,18:27:00
4.0,7.0,2019-05-04,10.0,4.0,4.0,
2.0,7.0,2019-08-31,4.0,3.26,3.49,9:35:00
3.0,7.0,2020-09-30,11.0,2.0,0.5,17:50:00
4.0,7.0,2019-04-17,2.0,5.0,,18:43:00
2.0,,2020-08-08,5.0,4.53,3.49,11:31:00
3.0,7.0,2019-09-14,25.0,5.0,,12:47:00
3.0,7.0,2020-08-08,12.0,2.0,0.5,9:54:00
3.0,7.0,2020-09-30,1.0,4.0,0.5,18:10:00
3.0,7.0,2020-09-09,2.0,2.0,0.5,18:59:00
1.0,7.0,2020-09-05,8.0,2.12,6.99,10:07:00
2.0,7.0,2019-08-21,17.0,,3.49,18:51:00
3.0,,2020-07-25,10.0,3.0,0.5,11:32:00
4.0,7.0,2019-05-15,4.0,2.0,4.0,17:23:00
2.0,7.0,2019-07-27,23.0,3.79,3.49,13:58:00
2.0,7.0,2020-09-12,15.0,5.01,3.0,12:47:00
4.0,,2019-05-18,10.0,1.0,4.0,13:54:00
2.0,,2020-07-11,4.0,1.53,3.49,
4.0,7.0,,12.0,5.0,4.0,8:12:00
2.0,7.0,2019-09-07,6.0,,3.49,12:38:00
4.0,7.0,2019-04-13,13.0,5.0,,11:03:00
4.0,7.0,,4.0,5.0,4.0,
3.0,7.0,,,3.0,0.5,18:07:00
4.0,7.0,2019-05-29,14.0,5.0,,18:51:00
2.0,7.0,,,2.42,,18:53:00
2.0,7.0,2020-08-08,12.0,3.18,3.49,10:26:00
3.0,7.0,2020-08-22,8.0,4.0,0.5,9:27:00
